bathrooms,average_price,count,aver_pred_price_0.0,aver_pred_price_0.5,aver_pred_price_0.75,aver_pred_price_1.0,aver_pred_price_1.25,aver_pred_price_1.5,aver_pred_price_1.75,aver_pred_price_2.0,aver_pred_price_2.25,aver_pred_price_2.5,aver_pred_price_2.75,aver_pred_price_3.0,aver_pred_price_3.25,aver_pred_price_3.5,aver_pred_price_3.75,aver_pred_price_4.0,aver_pred_price_4.25,aver_pred_price_4.5,aver_pred_price_4.75,aver_pred_price_5.0,aver_pred_price_5.25,aver_pred_price_5.5,aver_pred_price_5.75,aver_pred_price_6.0,aver_pred_price_6.25,aver_pred_price_6.5,aver_pred_price_6.75,aver_pred_price_7.5,aver_pred_price_7.75,aver_pred_price_8.0
0.0,448160.0,10,411856.12,419619.94,419957.0,420119.16,423617.1,424428.9,434868.75,436200.9,441813.2,439020.5,443944.6,448402.1,453883.7,450975.5,453790.8,454333.34,454251.6,452791.25,455096.9,455159.16,455261.84,451690.94,449308.4,449308.4,448623.1,447555.9,444638.16,444638.16,444638.16,444638.16
0.5,237375.0,4,227293.9,238169.06,239844.39,239376.9,241323.4,242080.3,248606.56,248220.22,254155.34,254298.62,257295.12,255568.88,255917.5,255156.42,256070.78,256054.56,254465.0,254011.31,255396.1,255396.1,254770.53,254770.53,252965.1,252965.1,250464.16,250464.16,250464.16,250298.92,250298.92,250298.92
0.75,294520.8611111111,72,271198.9,285051.72,286590.72,290060.16,293769.28,294734.88,301016.22,300340.56,304750.38,304964.16,308730.78,308928.38,309300.34,307710.47,308299.28,308326.03,308310.12,307386.34,308363.5,308424.47,308335.75,308335.75,308012.78,308012.78,307400.66,306303.62,306303.62,306303.62,306303.62,306303.62
1.0,347041.2352024922,3852,317495.5,332150.03,333154.72,341192.03,345185.97,345833.94,351722.66,350564.06,355705.62,356040.38,359036.44,358975.8,359035.34,356926.66,358654.25,358678.88,358410.03,356879.4,356209.03,356293.72,356124.3,356108.7,355353.2,355353.2,354267.12,352387.75,352387.75,352387.3,352387.3,352387.3
1.25,621216.6666666666,9,593318.56,597720.6,597689.94,608762.4,611998.9,611977.9,617781.75,617599.94,627059.9,627075.5,632324.3,634142.94,639457.75,632774.06,637483.75,637387.7,637034.8,635017.56,630153.2,630373.0,630674.44,630674.44,629528.1,629528.1,629666.75,620775.75,616370.44,616105.6,616105.6,616105.6
1.5,409322.20677731675,1446,375789.94,385863.44,386868.1,397512.9,401558.12,402053.3,408500.5,407374.53,414225.62,414410.72,417910.2,417914.34,417921.16,414930.3,417039.12,417052.3,417058.88,415114.88,415624.3,415741.34,415569.53,415448.7,413410.62,413410.62,411849.66,407662.75,407643.84,407643.0,407643.0,407643.0
1.75,454896.0967847769,3048,415295.47,423279.3,424039.72,437860.97,442310.97,442847.16,450120.16,449761.2,457527.12,457679.47,461411.53,461157.78,462029.84,458130.03,460720.72,460725.4,460841.06,458823.6,459698.06,459911.66,459719.3,459577.7,455539.66,455538.4,454028.0,449676.5,449663.2,449660.12,449660.12,449660.12
2.0,457889.7186528497,1930,418187.5,426774.1,427894.25,441142.53,445549.2,446022.84,453986.4,453295.84,461231.16,461085.38,464654.1,465034.5,465494.78,461731.47,464357.75,464320.47,464363.53,462206.16,461677.4,461855.25,461696.9,461560.03,457676.53,457676.2,456193.06,452025.5,452025.5,452003.94,452003.94,452003.94
2.25,533676.7738153395,2047,482950.0,489322.7,489895.84,503187.94,507219.34,507642.78,518005.9,517959.03,526980.3,526297.5,530493.1,530955.3,534266.4,529084.7,532706.8,532595.3,532908.2,530593.9,533692.0,533987.0,533798.1,533211.4,523953.03,523951.22,522491.28,515420.1,515315.38,515286.66,515286.66,515286.66
2.5,553596.5044609666,5380,502929.22,509867.34,510451.8,521969.8,526358.56,526705.8,542059.8,542408.5,550898.94,549229.4,554743.5,556385.6,561455.1,556713.6,560314.5,560094.7,560409.44,558371.8,561842.0,562073.8,561577.0,559509.06,549155.3,549151.5,547531.25,538832.1,538439.75,538340.3,538340.3,538340.3
2.75,660230.3535864978,1185,604774.3,611614.1,612302.6,625168.06,629313.8,629793.4,643592.25,644115.56,654934.9,653898.9,658987.0,662021.75,668729.9,661953.56,666563.2,666256.94,666744.9,664483.3,668076.94,668489.7,667991.6,665072.0,649018.3,649007.8,647671.25,639619.1,639263.3,639221.3,639221.3,639221.3
3.0,708415.2324037185,753,643248.44,650242.44,651622.44,662980.94,667286.25,667749.6,679775.0,679634.1,691967.8,690548.44,696150.75,700030.4,706730.3,699083.06,703852.94,703814.3,704259.25,701935.1,703671.0,704108.44,703822.25,701884.6,682059.2,682045.94,680510.5,673806.1,672764.94,672688.0,672688.0,672688.0
3.25,970339.7809847199,589,869654.6,874349.94,875500.25,887580.75,891297.25,891723.44,910294.06,911354.1,925429.1,922238.4,930119.7,938402.0,950156.6,940273.7,947702.44,947944.1,949099.25,946623.1,954126.1,954579.0,953608.94,948262.44,918426.2,918342.75,917586.1,908333.1,904089.25,903952.44,903952.44,903952.44
3.5,931933.14500684,731,853394.94,858776.9,859478.56,870207.2,874191.56,874688.9,896678.7,897642.1,911199.6,908084.8,916556.44,924262.5,936620.3,927930.4,934744.7,935102.3,936396.0,934808.3,943698.1,944079.0,942951.5,936869.5,906071.6,906008.9,904968.25,893908.56,888742.9,888513.1,888513.1,888513.1
3.75,1197216.9032258065,155,1099958.1,1104703.4,1106454.8,1117105.8,1121513.1,1122052.1,1145294.5,1147225.4,1167005.5,1163747.5,1173005.4,1184923.2,1201549.4,1189497.4,1199364.5,1200291.1,1202361.8,1200363.1,1207977.9,1208458.4,1206830.9,1200763.9,1156576.0,1156439.9,1155985.5,1145284.2,1136109.9,1135894.5,1135894.5,1135894.5
4.0,1267709.3161764706,136,1130032.0,1134192.1,1134922.2,1148842.9,1152171.9,1152488.2,1178404.2,1181203.8,1199663.2,1195650.1,1207437.2,1219354.8,1238306.1,1227461.0,1238134.8,1239412.6,1241366.6,1240490.9,1251456.2,1251986.1,1250425.5,1240926.5,1204454.6,1204340.8,1204029.6,1193411.0,1179524.4,1179461.6,1179461.6,1179461.6
4.25,1525774.430379747,79,1368026.0,1372354.4,1374031.9,1382965.6,1386911.9,1387441.9,1410413.2,1413848.9,1435027.6,1429174.6,1442591.2,1459627.5,1480686.2,1465900.8,1478441.9,1484153.9,1488020.2,1488905.4,1508532.6,1509158.4,1507979.5,1498347.9,1462112.6,1461806.2,1461338.9,1452171.9,1434563.5,1434447.2,1434447.2,1434447.2
4.5,1333620.21,100,1179399.4,1183968.8,1184276.5,1195765.1,1200053.9,1200738.6,1227996.2,1230403.9,1248848.1,1243894.5,1256137.6,1268991.6,1288383.5,1276428.1,1286393.6,1289246.6,1292540.4,1292495.8,1307862.1,1308196.4,1306630.1,1298142.0,1261058.6,1260914.4,1260467.6,1249909.0,1234611.1,1234376.1,1234376.1,1234376.1
4.75,2021303.9130434783,23,1791681.0,1793927.6,1793927.6,1801267.2,1807216.9,1808359.6,1836672.9,1841440.5,1878433.4,1870970.8,1888955.2,1916469.8,1943568.9,1925631.1,1942632.5,1953678.6,1961161.6,1963479.9,1996797.4,1997042.4,1996113.8,1986322.2,1947334.2,1946873.9,1947187.1,1940192.5,1917227.0,1917074.8,1917074.8,1917074.8
5.0,1673491.9047619049,21,1376030.9,1381204.2,1381204.2,1390464.1,1394613.5,1395531.6,1434762.6,1440742.9,1458582.6,1450925.4,1466854.6,1479099.4,1505698.0,1498398.2,1511653.0,1521243.4,1527644.1,1529319.9,1551794.5,1552188.5,1550869.8,1540144.5,1523011.9,1522202.2,1521217.6,1513359.0,1498469.2,1498266.6,1498266.6,1498266.6
5.25,1817176.923076923,13,1692680.0,1693493.1,1694518.6,1706455.2,1709396.2,1709470.2,1761318.6,1763792.0,1785084.5,1777214.9,1789872.0,1806465.5,1843143.8,1830434.6,1847753.9,1858685.8,1866488.6,1874906.9,1911292.8,1912029.2,1910588.1,1902625.4,1880408.9,1879947.1,1880583.8,1862355.9,1832828.8,1832562.9,1832562.9,1832562.9
5.5,2522300.0,10,2060253.8,2068230.4,2068230.4,2076489.8,2085606.2,2085606.2,2137514.5,2140795.5,2157572.2,2150551.8,2166540.5,2193386.2,2241664.0,2234040.8,2252290.5,2272032.0,2284641.5,2305807.8,2356610.0,2358382.0,2356934.0,2350569.0,2338608.5,2337925.8,2337800.8,2325848.5,2282318.0,2281966.0,2281966.0,2281966.0
5.75,2492500.0,4,1959180.0,1959180.0,1959180.0,1982206.8,1989598.5,1989598.5,2046628.1,2051318.5,2065942.5,2057739.6,2069405.4,2102486.5,2173863.8,2175648.5,2194535.0,2207932.0,2221733.0,2236653.0,2272520.0,2272953.5,2272840.5,2272840.5,2257378.0,2256862.2,2256973.0,2256973.0,2222926.5,2222926.5,2222926.5,2222926.5
6.0,2946833.3333333335,6,2363617.0,2363617.0,2363617.0,2384277.8,2381161.8,2381161.8,2444578.2,2451375.0,2469196.8,2462831.5,2479644.5,2500870.2,2551247.5,2540285.2,2563177.5,2583086.8,2600890.2,2615100.5,2646685.2,2649239.8,2648763.2,2644776.2,2631968.8,2630616.8,2632033.2,2626503.0,2601574.2,2601574.2,2601574.2,2601574.2
6.25,3094000.0,2,2354298.0,2354298.0,2354298.0,2383249.5,2395848.5,2395848.5,2538155.0,2546225.5,2561942.5,2554657.5,2579054.5,2627697.8,2713452.8,2690148.8,2715416.5,2748459.5,2758309.5,2786283.0,2837307.0,2840176.5,2840176.5,2840176.5,2840176.5,2840176.5,2844118.5,2844118.5,2793239.5,2793239.5,2793239.5,2793239.5
6.5,1709445.0,2,1455975.1,1455975.1,1455975.1,1502816.2,1505688.9,1505688.9,1541500.5,1547810.0,1572604.5,1565940.4,1596821.6,1615015.1,1641778.8,1633801.2,1643340.1,1642019.4,1647476.8,1664007.5,1674313.5,1674313.5,1667231.5,1666081.0,1665764.4,1665764.4,1665764.4,1645057.5,1610804.0,1608594.8,1608594.8,1608594.8
6.75,2734000.0,2,2470018.5,2470018.5,2470018.5,2476784.0,2501456.5,2502827.0,2546310.2,2553817.0,2574447.8,2538837.8,2573411.0,2609013.0,2659511.2,2641940.0,2649682.5,2678282.8,2688104.0,2715794.5,2733816.0,2738292.0,2738697.8,2738697.8,2728457.0,2728457.0,2727887.0,2727887.0,2710119.0,2710119.0,2710119.0,2710119.0
7.5,450000.0,1,589988.3,589988.3,589988.3,593439.0,598362.7,598362.7,607081.06,602287.9,617006.56,616041.1,615270.75,614263.0,615375.8,604200.1,605499.75,605204.1,605377.3,598734.3,598315.9,598315.9,598315.9,598315.9,558671.25,558671.25,547127.25,530018.9,530018.9,528827.3,528827.3,528827.3
7.75,6885000.0,1,4748506.0,4748506.0,4748506.0,4760776.0,4768542.0,4768542.0,4867989.0,4880740.0,4896783.0,4884908.0,4901567.0,4970463.0,5140277.5,5143980.5,5191543.5,5267759.5,5283618.0,5343952.5,5495697.0,5495697.0,5499429.5,5499429.5,5499429.5,5493522.0,5498072.0,5498072.0,5498072.0,5498072.0,5498072.0,5498072.0
8.0,4990000.0,2,2272541.5,2272541.5,2272541.5,2267233.5,2275643.5,2275643.5,2291788.5,2307347.2,2325539.5,2323073.5,2367056.5,2420317.5,2522222.0,2514871.2,2538396.5,2554978.8,2576247.5,2595709.0,2637447.0,2637447.0,2637447.0,2612444.5,2612444.5,2611390.5,2611390.5,2611390.5,2611390.5,2611390.5,2611390.5,2611390.5
